file_name,label
August_1992_152_1003063080-i00069_2.jpg,0
February_2007_281_1002856641-i00182_10.jpg,0
November_2007_286_1003063200-i00060_2.jpg,0
June_1980_56_1003063006-i00058_16.jpg,0
February_1990_134_1003063067-i00042_2.jpg,0
August_1992_152_1003063080-i00069_10.jpg,0
June_1980_56_1003063006-i00068_7.jpg,0
October_2002_247_1003063164-i00020_11.jpg,0
March_1997_194_194074_8.jpg,0
February-March_2005_266_1003063182-i00023_15.jpg,0
March_1993_157_1003063084-i00020_23.jpg,0
March_1986_106_1003063040-i00049_20.jpg,0
August_1978_41_1002875040-i0040_7.jpg,0
Summer_1980_57_1002856823-i00012_23.jpg,0
April_1988_121_1003063055-i00147_22.jpg,0
October-November_2004_263_1003063179-i00008_4.jpg,0
October_2007_285_1003063199-i00115_1.jpg,0
April_1999_211_tcj211019_12.jpg,0
April_1998_203_1003063120-i00100_10.jpg,0
November_2009_300_1003063206-i00108_15.jpg,0
May_1993_159_1003063086-i00012_14.jpg,0
February_2004_258_1003063174-i00004_4.jpg,0
October_1997_199_1003063117-i00002_23.jpg,0
June_1985_99_1002856824-i00086_6.jpg,0
April_1977_33_1003062993-i00025_30.jpg,0
March_2003_251_091_6.jpg,0
November_1994_172_1003063094-i00046_3.jpg,0
November_2002_248_1003063165-i00075_4.jpg,0
February_2008_288_1003063202-i00147_9.jpg,0
June_2003_253_1002856570-i00030_10.jpg,0
August_1992_152_1003063080-i00069_12.jpg,0
November-December_2004_264_1003063180-i00099_2.jpg,0
October_1999_216_1003063133-i00075_6.jpg,0
May_1995_177_1003063098-i00037_10.jpg,0
July_1984_91_1003063026-i00096_4.jpg,0
July_2006_277_1003063192-i00131_7.jpg,0
February_1997_193_1003063112-i00081_20.jpg,0
August_1992_152_1003063080-i00069_4.jpg,0
February_1991_140_1003063072-i00073_1.jpg,0
October_1999_216_1003063133-i00075_2.jpg,0
September_1995_180_tcj180-71_7.jpg,0
June_1998_205_205_097_5.jpg,0
February_2004_258_1003063174-i00063_6.jpg,0
April_1977_33_1003062993-i00025_20.jpg,0
April_2008_289_1003063203-i00187_7.jpg,0
March_1981_62_1003064919-i0031_13.jpg,0
December_2008_294_1002798204-i00113_16.jpg,0
February_2007_281_1002856641-i00045_10.jpg,0
February_1991_140_1003063072-i00073_0.jpg,0
March_1996_185_1003063105-i00028_8.jpg,0
February_2008_288_1003063202-i00128_11.jpg,0
February_1991_140_1003063072-i00107_8.jpg,0
June_1999_213_1003063130-i00095_21.jpg,0
November_2009_300_1003063206-i00108_13.jpg,0
August_1992_152_1003063080-i00069_5.jpg,0
May_1992_150_1003063078-i00139_0.jpg,0
July_2005_269_1002862992-i00202_10.jpg,0
July_1995_178_1003063099-i00011_10.jpg,0
May_1986_108_1003063042-i00056_20.jpg,0
